transaction_id,customer_id,product_id,product_name,purchase_amount,purchase_timestamp
667,6,107,Reusable Bags,152.09,2024-04-13 17:35:00.348349
668,138,103,Organic Soap,29.04,2024-06-29 17:35:00.348349
669,69,106,Reusable Bags,155.95,2025-02-01 17:35:00.348349
670,105,106,Natural Detergent,14.22,2024-05-31 17:35:00.348349
671,97,101,Compost Bin,110.58,2024-07-11 17:35:00.348349
672,96,103,Bamboo Towels,37.36,2024-09-14 17:35:00.348349
673,131,105,Wooden Utensils,112.88,2024-07-25 17:35:00.348349
674,103,108,Recycled Planters,84.7,2025-02-06 17:35:00.348349
675,76,103,Solar Lights,147.55,2024-06-13 17:35:00.348349
676,62,105,Organic Soap,96.54,2024-09-09 17:35:00.348349
677,9,102,Recycled Planters,44.17,2024-12-08 17:35:00.348349
678,101,109,Organic Soap,104.44,2024-12-19 17:35:00.348349
679,113,106,Reusable Bags,153.91,2024-05-08 17:35:00.348349
680,63,108,Cork Yoga Mat,167.12,2025-03-19 17:35:00.348349
681,142,102,Natural Detergent,28.94,2025-03-19 17:35:00.348349
682,196,106,Natural Detergent,100.45,2024-09-07 17:35:00.348349
683,142,103,Reusable Bags,164.5,2024-11-28 17:35:00.348349
684,75,102,Bamboo Towels,199.28,2025-02-25 17:35:00.348349
685,178,107,Bamboo Towels,189.68,2024-12-11 17:35:00.348349
686,182,104,Recycled Planters,73.48,2024-07-19 17:35:00.348349
687,62,109,Beeswax Wraps,170.59,2024-04-12 17:35:00.348349
688,197,104,Beeswax Wraps,30.74,2024-12-01 17:35:00.348349
689,63,105,Recycled Planters,16.64,2025-02-19 17:35:00.348349
690,155,109,Compost Bin,25.2,2024-11-25 17:35:00.348349
691,165,102,Wooden Utensils,194.27,2025-02-01 17:35:00.348349
692,97,105,Solar Lights,74.19,2024-11-04 17:35:00.348349
693,99,105,Bamboo Towels,102.64,2024-12-30 17:35:00.348349
694,28,105,Wooden Utensils,145.44,2024-10-03 17:35:00.348349
695,124,107,Recycled Planters,33.31,2024-12-25 17:35:00.348349
696,80,110,Beeswax Wraps,185.36,2024-04-28 17:35:00.348349
697,135,108,Organic Soap,18.03,2024-06-13 17:35:00.348349
698,200,108,Natural Detergent,79.78,2024-12-09 17:35:00.348349
699,11,102,Cork Yoga Mat,57.17,2025-03-08 17:35:00.348349
700,72,105,Compost Bin,170.65,2024-04-27 17:35:00.348349
701,84,101,Recycled Planters,69.29,2025-01-09 17:35:00.348349
702,154,104,Bamboo Towels,115.44,2024-09-07 17:35:00.348349
703,120,105,Organic Soap,12.65,2024-05-12 17:35:00.348349
704,76,101,Reusable Bags,25.26,2024-11-03 17:35:00.348349
705,42,106,Organic Soap,110.18,2024-04-15 17:35:00.348349
706,27,110,Beeswax Wraps,33.51,2024-10-31 17:35:00.348349
707,145,108,Beeswax Wraps,193.13,2024-09-04 17:35:00.348349
708,85,108,Organic Soap,186.3,2024-11-12 17:35:00.348349
709,63,101,Reusable Bags,77.02,2024-06-08 17:35:00.348349
710,44,106,Bamboo Towels,167.89,2024-10-18 17:35:00.348349
711,144,103,Compost Bin,67.42,2024-10-24 17:35:00.348349
712,200,102,Compost Bin,86.9,2024-09-10 17:35:00.348349
713,193,106,Compost Bin,65.61,2024-07-19 17:35:00.348349
714,142,101,Wooden Utensils,105.83,2024-07-30 17:35:00.348349
715,157,107,Natural Detergent,87.43,2024-08-05 17:35:00.348349
716,64,107,Cork Yoga Mat,170.89,2024-06-02 17:35:00.348349
717,19,109,Organic Soap,167.64,2024-09-20 17:35:00.348349
718,116,105,Reusable Bags,84.43,2024-04-29 17:35:00.348349
719,125,109,Recycled Planters,96.3,2024-05-05 17:35:00.348349
720,35,107,Solar Lights,127.79,2025-01-17 17:35:00.348349
721,79,107,Bamboo Towels,72.95,2024-11-05 17:35:00.348349
722,77,106,Reusable Bags,111.75,2024-05-22 17:35:00.348349
723,163,101,Solar Lights,69.62,2024-07-29 17:35:00.348349
724,33,107,Wooden Utensils,137.67,2025-02-25 17:35:00.348349
725,70,106,Natural Detergent,182.85,2025-03-16 17:35:00.348349
726,112,101,Organic Soap,188.24,2024-11-08 17:35:00.348349
727,168,110,Cork Yoga Mat,102.59,2025-02-25 17:35:00.348349
728,38,104,Beeswax Wraps,94.43,2024-12-23 17:35:00.348349
729,104,101,Solar Lights,56.22,2024-04-16 17:35:00.348349
730,107,108,Solar Lights,100.15,2024-07-01 17:35:00.348349
731,74,102,Solar Lights,166.9,2025-02-24 17:35:00.348349
732,108,110,Solar Lights,193.07,2025-01-29 17:35:00.348349
733,165,104,Cork Yoga Mat,137.41,2024-11-18 17:35:00.348349
734,17,108,Bamboo Towels,89.49,2024-09-14 17:35:00.348349
735,120,106,Recycled Planters,144.34,2024-07-21 17:35:00.348349
736,157,106,Bamboo Towels,112.88,2024-10-06 17:35:00.348349
737,180,105,Cork Yoga Mat,167.54,2024-12-03 17:35:00.348349
738,199,108,Natural Detergent,156.04,2024-10-29 17:35:00.348349
739,58,106,Solar Lights,13.75,2024-06-03 17:35:00.348349
740,48,110,Compost Bin,140.81,2024-04-08 17:35:00.348349
741,24,110,Organic Soap,145.28,2024-07-08 17:35:00.348349
742,100,105,Cork Yoga Mat,154.09,2024-05-10 17:35:00.348349
743,171,108,Organic Soap,38.95,2024-09-30 17:35:00.348349
744,20,110,Beeswax Wraps,134.79,2025-02-14 17:35:00.348349
745,112,110,Beeswax Wraps,142.06,2024-07-10 17:35:00.348349
746,159,101,Natural Detergent,36.39,2025-02-04 17:35:00.348349
747,118,107,Cork Yoga Mat,41.63,2024-06-28 17:35:00.348349
748,195,110,Cork Yoga Mat,83.75,2024-11-24 17:35:00.348349
749,137,105,Bamboo Towels,125.86,2024-03-27 17:35:00.348349
750,148,110,Cork Yoga Mat,17.79,2024-10-09 17:35:00.348349
751,70,106,Reusable Bags,73.59,2024-09-24 17:35:00.348349
752,166,104,Natural Detergent,110.03,2024-05-02 17:35:00.348349
753,125,107,Organic Soap,39.43,2025-02-09 17:35:00.348349
754,83,110,Natural Detergent,84.48,2024-05-20 17:35:00.348349
755,102,105,Recycled Planters,171.64,2024-06-08 17:35:00.348349
756,93,103,Compost Bin,194.63,2024-05-15 17:35:00.348349
757,177,109,Recycled Planters,111.73,2025-02-21 17:35:00.348349
758,175,102,Bamboo Towels,128.82,2024-10-16 17:35:00.348349
759,59,102,Natural Detergent,15.77,2024-10-07 17:35:00.348349
760,178,108,Reusable Bags,65.47,2024-03-28 17:35:00.348349
761,122,107,Bamboo Towels,31.57,2024-09-21 17:35:00.348349
762,65,106,Wooden Utensils,45.9,2024-12-25 17:35:00.348349
763,164,101,Reusable Bags,43.38,2024-05-11 17:35:00.348349
764,17,105,Wooden Utensils,83.13,2024-04-24 17:35:00.348349
765,6,107,Beeswax Wraps,57.74,2024-07-13 17:35:00.348349
766,145,101,Reusable Bags,163.49,2024-06-08 17:35:00.348349
767,81,110,Solar Lights,38.85,2024-10-09 17:35:00.348349
768,193,104,Beeswax Wraps,169.28,2024-07-22 17:35:00.348349
769,115,101,Bamboo Towels,86.59,2024-07-11 17:35:00.348349
770,145,103,Reusable Bags,13.48,2024-03-26 17:35:00.348349
771,90,103,Beeswax Wraps,134.14,2025-03-06 17:35:00.348349
772,126,107,Natural Detergent,57.31,2024-12-30 17:35:00.348349
773,71,102,Organic Soap,143.16,2024-05-31 17:35:00.348349
774,147,110,Compost Bin,146.77,2025-01-13 17:35:00.348349
775,137,106,Cork Yoga Mat,67.67,2024-11-04 17:35:00.348349
776,109,102,Solar Lights,111.83,2024-06-07 17:35:00.348349
777,55,109,Compost Bin,74.84,2024-10-30 17:35:00.348349
778,74,110,Beeswax Wraps,25.97,2024-07-27 17:35:00.348349
779,29,105,Wooden Utensils,118.27,2024-07-23 17:35:00.348349
780,144,101,Bamboo Towels,40.82,2024-12-21 17:35:00.348349
781,187,106,Solar Lights,128.69,2024-05-05 17:35:00.348349
782,148,102,Reusable Bags,176.39,2024-05-23 17:35:00.348349
783,130,106,Bamboo Towels,60.55,2024-05-23 17:35:00.348349
784,138,102,Bamboo Towels,110.37,2025-03-19 17:35:00.348349
785,194,101,Reusable Bags,157.24,2024-05-11 17:35:00.348349
786,122,101,Cork Yoga Mat,154.28,2024-10-18 17:35:00.348349
787,4,106,Reusable Bags,66.79,2024-09-25 17:35:00.348349
788,11,103,Recycled Planters,162.18,2024-04-30 17:35:00.348349
789,69,103,Reusable Bags,170.65,2025-02-20 17:35:00.348349
790,85,108,Compost Bin,77.64,2024-07-02 17:35:00.348349
791,36,110,Wooden Utensils,15.56,2024-12-19 17:35:00.348349
792,155,108,Cork Yoga Mat,19.99,2024-03-26 17:35:00.348349
793,88,109,Bamboo Towels,157.91,2024-04-29 17:35:00.348349
794,138,105,Compost Bin,99.09,2024-05-25 17:35:00.348349
795,179,108,Reusable Bags,197.6,2025-02-20 17:35:00.348349
796,10,110,Recycled Planters,24.95,2025-03-04 17:35:00.348349
797,136,109,Wooden Utensils,148.02,2024-08-29 17:35:00.348349
798,55,107,Wooden Utensils,180.17,2024-12-18 17:35:00.348349
799,18,105,Reusable Bags,73.83,2024-05-18 17:35:00.348349
800,140,110,Natural Detergent,18.74,2024-07-23 17:35:00.348349
801,6,108,Solar Lights,39.67,2025-01-11 17:35:00.348349
802,197,102,Bamboo Towels,90.98,2024-03-29 17:35:00.348349
803,13,107,Wooden Utensils,104.36,2024-05-31 17:35:00.348349
804,28,104,Compost Bin,119.85,2025-01-05 17:35:00.348349
805,9,104,Bamboo Towels,67.27,2024-12-26 17:35:00.348349
806,21,105,Organic Soap,122.04,2024-08-06 17:35:00.348349
807,18,109,Compost Bin,108.46,2024-11-05 17:35:00.348349
808,63,109,Cork Yoga Mat,88.79,2024-11-25 17:35:00.348349
809,1,109,Bamboo Towels,132.6,2025-02-16 17:35:00.348349
810,19,109,Natural Detergent,48.88,2025-02-14 17:35:00.348349
811,13,110,Cork Yoga Mat,192.52,2024-12-21 17:35:00.348349
812,170,102,Beeswax Wraps,31.43,2025-02-21 17:35:00.348349
813,140,101,Solar Lights,153.02,2024-09-30 17:35:00.348349
814,50,109,Organic Soap,109.99,2024-11-12 17:35:00.348349
815,3,108,Cork Yoga Mat,196.16,2024-06-29 17:35:00.348349
816,61,108,Solar Lights,140.71,2024-04-26 17:35:00.348349
817,112,104,Solar Lights,130.23,2024-08-23 17:35:00.348349
818,76,105,Cork Yoga Mat,14.81,2024-08-18 17:35:00.348349
819,22,101,Recycled Planters,44.01,2025-03-23 17:35:00.348349
820,53,101,Natural Detergent,89.62,2024-07-25 17:35:00.348349
821,103,103,Natural Detergent,38.5,2024-08-17 17:35:00.348349
822,125,109,Beeswax Wraps,148.44,2024-07-21 17:35:00.348349
823,137,104,Natural Detergent,78.42,2024-09-14 17:35:00.348349
824,192,103,Reusable Bags,164.35,2024-09-26 17:35:00.348349
825,39,109,Recycled Planters,97.69,2024-08-28 17:35:00.348349
826,183,101,Organic Soap,22.37,2024-10-15 17:35:00.348349
827,11,108,Compost Bin,146.67,2024-07-28 17:35:00.348349
828,174,107,Cork Yoga Mat,181.35,2024-11-03 17:35:00.348349
829,74,103,Beeswax Wraps,70.82,2024-04-14 17:35:00.348349
830,166,108,Natural Detergent,141.03,2024-06-12 17:35:00.348349
831,127,107,Beeswax Wraps,198.3,2024-12-24 17:35:00.348349
832,187,109,Compost Bin,121.14,2024-11-15 17:35:00.348349
833,9,109,Compost Bin,46.81,2024-10-18 17:35:00.348349
834,75,102,Wooden Utensils,18.8,2025-02-06 17:35:00.348349
835,89,109,Solar Lights,72.45,2025-01-27 17:35:00.348349
836,173,108,Compost Bin,111.8,2024-07-06 17:35:00.348349
837,97,101,Beeswax Wraps,134.27,2025-01-07 17:35:00.348349
838,185,102,Natural Detergent,112.66,2024-04-17 17:35:00.348349
839,197,109,Compost Bin,188.81,2024-11-27 17:35:00.348349
840,186,104,Reusable Bags,54.91,2025-03-18 17:35:00.348349
841,191,110,Compost Bin,165.64,2024-05-17 17:35:00.348349
842,199,108,Natural Detergent,111.23,2025-03-14 17:35:00.348349
843,99,108,Bamboo Towels,69.34,2025-03-02 17:35:00.348349
844,55,102,Solar Lights,185.36,2025-03-21 17:35:00.348349
845,104,106,Natural Detergent,191.33,2024-08-13 17:35:00.348349
846,165,105,Beeswax Wraps,176.73,2024-08-24 17:35:00.348349
847,200,108,Bamboo Towels,119.04,2024-09-26 17:35:00.348349
848,140,107,Wooden Utensils,23.1,2025-01-22 17:35:00.348349
849,187,108,Solar Lights,158.71,2025-01-31 17:35:00.348349
850,96,110,Cork Yoga Mat,35.82,2024-08-25 17:35:00.348349
851,72,103,Organic Soap,141.05,2024-09-02 17:35:00.348349
852,4,109,Bamboo Towels,50.88,2024-12-18 17:35:00.348349
853,200,110,Recycled Planters,35.25,2024-12-04 17:35:00.348349
854,177,107,Recycled Planters,32.37,2024-07-08 17:35:00.348349
855,144,107,Bamboo Towels,178.86,2025-02-15 17:35:00.348349
856,11,104,Bamboo Towels,58.98,2024-05-22 17:35:00.348349
857,140,110,Recycled Planters,184.98,2024-05-11 17:35:00.348349
858,165,103,Recycled Planters,144.18,2025-02-27 17:35:00.348349
859,100,106,Wooden Utensils,192.75,2024-12-25 17:35:00.348349
860,57,102,Solar Lights,190.1,2024-11-14 17:35:00.348349
861,164,103,Beeswax Wraps,40.1,2024-06-21 17:35:00.348349
862,173,101,Wooden Utensils,51.56,2024-08-20 17:35:00.348349
863,94,102,Recycled Planters,68.02,2024-09-21 17:35:00.348349
864,143,102,Bamboo Towels,79.77,2024-04-08 17:35:00.348349
865,189,106,Reusable Bags,93.72,2025-03-09 17:35:00.348349
866,21,109,Reusable Bags,137.0,2024-09-02 17:35:00.348349
867,125,109,Bamboo Towels,158.42,2025-02-12 17:35:00.348349
868,151,110,Cork Yoga Mat,67.49,2024-06-20 17:35:00.348349
869,158,110,Wooden Utensils,167.53,2024-08-15 17:35:00.348349
870,184,110,Compost Bin,182.66,2024-07-21 17:35:00.348349
871,133,105,Natural Detergent,32.46,2025-02-03 17:35:00.348349
872,68,101,Bamboo Towels,163.57,2024-09-11 17:35:00.348349
873,125,104,Bamboo Towels,109.91,2025-01-26 17:35:00.348349
874,67,108,Compost Bin,75.41,2024-05-24 17:35:00.348349
875,155,107,Wooden Utensils,142.04,2024-11-03 17:35:00.348349
876,99,102,Wooden Utensils,97.17,2024-07-20 17:35:00.348349
877,40,107,Bamboo Towels,87.13,2024-08-22 17:35:00.348349
878,44,101,Beeswax Wraps,126.9,2025-02-07 17:35:00.348349
879,112,104,Recycled Planters,43.17,2024-04-01 17:35:00.348349
880,165,108,Reusable Bags,174.78,2024-11-12 17:35:00.348349
881,186,104,Solar Lights,187.43,2024-07-09 17:35:00.348349
882,98,110,Bamboo Towels,123.1,2025-01-29 17:35:00.348349
883,81,101,Compost Bin,144.84,2024-04-26 17:35:00.348349
884,127,107,Bamboo Towels,37.28,2024-06-29 17:35:00.348349
885,143,110,Beeswax Wraps,44.04,2024-05-01 17:35:00.348349
886,131,105,Reusable Bags,65.51,2025-02-20 17:35:00.348349
887,162,108,Natural Detergent,153.26,2024-12-21 17:35:00.348349
888,165,106,Cork Yoga Mat,92.15,2024-11-10 17:35:00.348349
889,102,108,Natural Detergent,189.11,2024-04-18 17:35:00.348349
890,20,106,Wooden Utensils,130.26,2025-03-01 17:35:00.348349
891,184,106,Solar Lights,194.51,2024-08-27 17:35:00.348349
892,167,102,Cork Yoga Mat,116.2,2024-07-09 17:35:00.348349
893,85,106,Cork Yoga Mat,19.77,2024-04-05 17:35:00.348349
894,169,103,Solar Lights,160.62,2024-04-29 17:35:00.348349
895,21,102,Wooden Utensils,192.65,2024-12-05 17:35:00.348349
896,170,109,Cork Yoga Mat,184.26,2024-12-20 17:35:00.348349
897,112,110,Compost Bin,132.89,2025-01-01 17:35:00.348349
898,171,104,Organic Soap,116.24,2024-06-30 17:35:00.348349
899,125,107,Solar Lights,22.53,2024-11-01 17:35:00.348349
900,151,109,Natural Detergent,127.04,2024-05-19 17:35:00.348349
901,11,104,Compost Bin,165.78,2024-08-03 17:35:00.348349
902,154,102,Cork Yoga Mat,42.88,2024-05-13 17:35:00.348349
903,154,110,Organic Soap,40.79,2024-08-29 17:35:00.348349
904,109,104,Bamboo Towels,152.22,2024-12-29 17:35:00.348349
905,11,104,Bamboo Towels,139.26,2024-05-19 17:35:00.348349
906,133,102,Solar Lights,148.69,2024-09-08 17:35:00.348349
907,144,104,Beeswax Wraps,129.14,2024-04-18 17:35:00.348349
908,14,102,Solar Lights,188.99,2024-11-30 17:35:00.348349
909,66,106,Wooden Utensils,130.86,2025-03-24 17:35:00.348349
910,70,105,Reusable Bags,136.31,2024-10-24 17:35:00.348349
911,112,104,Natural Detergent,117.8,2024-05-14 17:35:00.348349
912,57,109,Reusable Bags,33.84,2024-06-08 17:35:00.348349
913,117,109,Solar Lights,79.96,2024-08-05 17:35:00.348349
914,125,108,Compost Bin,111.55,2024-10-19 17:35:00.348349
915,23,106,Wooden Utensils,92.51,2025-01-12 17:35:00.348349
916,64,107,Solar Lights,30.74,2025-03-22 17:35:00.348349
917,50,106,Organic Soap,149.54,2024-04-18 17:35:00.348349
918,198,106,Beeswax Wraps,158.62,2024-08-14 17:35:00.348349
919,109,102,Cork Yoga Mat,70.28,2024-11-01 17:35:00.348349
920,67,110,Recycled Planters,174.42,2024-07-26 17:35:00.348349
921,159,104,Cork Yoga Mat,145.03,2024-10-18 17:35:00.348349
922,4,105,Organic Soap,176.07,2025-02-16 17:35:00.348349
923,119,108,Compost Bin,125.11,2024-08-21 17:35:00.348349
924,127,101,Reusable Bags,82.35,2024-09-08 17:35:00.348349
925,62,101,Organic Soap,135.4,2024-09-27 17:35:00.348349
926,110,106,Beeswax Wraps,64.74,2024-09-06 17:35:00.348349
927,86,105,Solar Lights,191.5,2024-10-16 17:35:00.348349
928,36,105,Solar Lights,89.96,2025-03-18 17:35:00.348349
929,52,108,Bamboo Towels,127.12,2024-12-13 17:35:00.348349
930,118,109,Reusable Bags,102.02,2024-12-14 17:35:00.348349
931,166,109,Bamboo Towels,140.78,2024-11-23 17:35:00.348349
932,35,106,Recycled Planters,58.31,2024-05-31 17:35:00.348349
933,24,108,Wooden Utensils,141.99,2024-04-22 17:35:00.348349
934,173,103,Organic Soap,184.91,2024-12-21 17:35:00.348349
935,154,103,Bamboo Towels,49.8,2025-01-09 17:35:00.348349
936,64,104,Recycled Planters,91.06,2024-05-18 17:35:00.348349
937,34,109,Organic Soap,148.93,2024-05-06 17:35:00.348349
938,131,106,Organic Soap,195.26,2024-12-31 17:35:00.348349
939,19,110,Natural Detergent,138.08,2024-11-06 17:35:00.348349
940,174,106,Wooden Utensils,118.11,2024-12-16 17:35:00.348349
941,45,109,Compost Bin,11.8,2025-01-01 17:35:00.348349
942,65,105,Cork Yoga Mat,72.66,2024-09-07 17:35:00.348349
943,9,101,Wooden Utensils,140.23,2024-08-07 17:35:00.348349
944,43,101,Compost Bin,25.97,2024-09-24 17:35:00.348349
945,24,106,Compost Bin,121.96,2024-06-18 17:35:00.348349
946,102,110,Organic Soap,184.28,2024-12-13 17:35:00.348349
947,119,102,Natural Detergent,166.13,2025-03-12 17:35:00.348349
948,195,110,Natural Detergent,16.35,2024-07-30 17:35:00.348349
949,76,107,Beeswax Wraps,54.91,2024-08-26 17:35:00.348349
950,50,108,Organic Soap,173.7,2024-12-07 17:35:00.348349
951,126,103,Beeswax Wraps,95.14,2024-12-22 17:35:00.348349
952,49,103,Natural Detergent,64.28,2024-05-30 17:35:00.348349
953,44,107,Reusable Bags,93.74,2024-04-11 17:35:00.348349
954,193,109,Reusable Bags,170.05,2024-08-28 17:35:00.348349
955,84,105,Beeswax Wraps,35.7,2024-04-17 17:35:00.348349
956,121,106,Natural Detergent,189.66,2024-07-15 17:35:00.348349
957,134,101,Bamboo Towels,136.15,2024-12-18 17:35:00.348349
958,196,109,Reusable Bags,44.54,2025-02-06 17:35:00.348349
959,144,103,Beeswax Wraps,169.57,2024-06-02 17:35:00.348349
960,117,109,Natural Detergent,28.41,2024-06-17 17:35:00.348349
961,79,103,Organic Soap,180.67,2024-05-16 17:35:00.348349
962,170,105,Recycled Planters,129.64,2024-12-28 17:35:00.348349
963,142,108,Organic Soap,31.8,2025-01-21 17:35:00.348349
964,27,106,Beeswax Wraps,82.71,2025-01-18 17:35:00.348349
965,6,110,Bamboo Towels,182.97,2024-12-04 17:35:00.348349
966,140,108,Wooden Utensils,13.69,2024-11-30 17:35:00.348349
967,29,104,Organic Soap,186.29,2024-11-17 17:35:00.348349
968,24,102,Compost Bin,55.72,2024-12-25 17:35:00.348349
969,18,110,Beeswax Wraps,143.41,2024-05-01 17:35:00.348349
970,20,109,Beeswax Wraps,73.27,2025-01-14 17:35:00.348349
971,103,105,Cork Yoga Mat,101.3,2024-10-23 17:35:00.348349
972,115,108,Bamboo Towels,173.5,2024-06-09 17:35:00.348349
973,32,106,Solar Lights,185.44,2024-10-11 17:35:00.348349
974,163,104,Reusable Bags,123.28,2024-10-22 17:35:00.348349
975,87,105,Reusable Bags,93.08,2024-12-14 17:35:00.348349
976,167,105,Solar Lights,120.27,2025-02-11 17:35:00.348349
977,9,104,Reusable Bags,13.73,2024-11-28 17:35:00.348349
978,175,108,Reusable Bags,152.81,2025-01-05 17:35:00.348349
979,19,109,Wooden Utensils,170.12,2024-11-08 17:35:00.348349
980,107,108,Beeswax Wraps,34.54,2025-02-17 17:35:00.348349
981,170,103,Bamboo Towels,21.66,2024-07-21 17:35:00.348349
982,114,108,Solar Lights,62.43,2025-02-17 17:35:00.348349
983,131,105,Cork Yoga Mat,186.2,2024-11-16 17:35:00.348349
984,25,102,Reusable Bags,124.87,2024-09-13 17:35:00.348349
985,60,105,Natural Detergent,193.89,2024-06-22 17:35:00.348349
986,75,104,Organic Soap,192.02,2024-10-21 17:35:00.348349
987,102,104,Wooden Utensils,54.79,2025-03-08 17:35:00.348349
988,18,105,Organic Soap,61.59,2024-06-04 17:35:00.348349
989,29,102,Organic Soap,15.23,2024-05-02 17:35:00.348349
990,98,104,Recycled Planters,71.69,2024-08-19 17:35:00.348349
991,95,101,Organic Soap,138.24,2025-02-19 17:35:00.348349
992,54,107,Organic Soap,171.01,2024-07-13 17:35:00.348349
993,142,102,Solar Lights,67.89,2024-12-24 17:35:00.348349
994,171,104,Organic Soap,87.85,2024-10-04 17:35:00.348349
995,83,106,Compost Bin,143.61,2024-05-15 17:35:00.348349
996,149,104,Bamboo Towels,80.67,2024-07-02 17:35:00.348349
997,157,104,Organic Soap,40.37,2024-05-21 17:35:00.348349
998,126,108,Compost Bin,184.99,2025-01-31 17:35:00.348349
999,139,110,Recycled Planters,145.44,2024-08-30 17:35:00.348349
1000,165,108,Natural Detergent,24.77,2024-10-23 17:35:00.348349
